iter	Passed	Remaining
273	319	846
274	319	843
275	320	840
276	320	837
277	321	834
278	321	831
279	322	829
280	322	826
281	323	823
282	323	820
283	324	817
284	324	815
285	325	812
286	325	809
287	326	806
288	326	804
289	327	801
290	327	799
291	328	796
292	329	793
293	329	792
294	330	789
295	331	787
296	331	784
297	332	782
298	332	779
299	333	777
300	333	774
301	334	772
302	334	769
303	335	767
304	335	764
305	336	762
306	336	759
307	337	757
308	337	755
309	338	752
310	338	750
311	339	747
312	339	745
313	340	743
314	340	740
315	341	738
316	341	735
317	342	734
318	342	731
319	343	729
320	343	727
321	344	725
322	345	723
323	345	721
324	346	719
325	346	717
326	347	715
327	347	712
328	348	710
329	349	708
330	349	706
331	350	704
332	350	702
333	351	700
334	351	697
335	352	695
336	352	693
337	352	691
338	353	689
339	353	687
340	354	684
341	354	682
342	355	680
343	355	678
344	356	676
345	357	674
346	357	672
347	358	670
348	358	668
349	359	667
350	359	665
351	360	663
352	360	661
353	361	659
354	361	657
355	362	655
356	362	653
357	363	651
358	363	649
359	364	647
360	364	645
361	365	643
362	365	642
363	366	640
364	366	638
365	367	636
366	367	634
367	368	632
368	368	630
369	369	628
370	370	627
371	370	625
372	371	623
373	371	621
374	372	620
375	372	618
376	373	616
377	373	614
378	374	613
379	375	611
380	375	610
381	376	608
382	376	606
383	377	605
384	377	603
385	378	601
386	378	599
387	379	598
388	379	596
389	380	594
390	380	592
391	381	591
392	381	589
393	382	587
394	382	585
395	383	584
396	383	582
397	384	581
398	384	579
399	385	578
400	385	576
401	386	574
402	386	573
403	387	571
404	387	569
405	388	568
406	388	566
407	389	565
408	390	563
409	390	562
410	391	560
411	391	559
412	392	557
413	392	556
414	393	554
415	393	552
416	394	551
417	394	549
418	395	548
419	395	546
420	396	545
421	396	543
422	397	542
423	397	540
424	398	538
425	399	538
426	400	537
427	400	535
428	401	534
429	401	532
430	402	531
431	402	529
432	403	528
433	404	527
434	405	526
435	405	524
436	406	523
437	406	521
438	407	520
439	407	518
440	408	517
441	408	515
442	409	514
443	409	512
444	410	511
445	410	510
446	411	508
447	411	507
448	412	505
449	412	504
450	413	503
451	413	501
452	414	500
453	415	499
454	415	497
455	416	496
456	417	495
457	417	494
458	418	492
459	419	492
460	420	491
461	421	490
462	421	489
463	422	488
464	423	486
465	423	485
466	424	484
467	424	482
468	425	481
469	425	480
470	426	478
471	426	477
472	427	475
473	427	474
474	428	473
475	428	471
476	429	470
477	429	469
478	430	468
479	430	466
480	431	465
481	431	464
482	432	462
483	432	461
484	433	460
485	434	459
486	434	458
487	435	456
488	435	455
489	436	454
490	436	452
491	437	451
492	437	450
493	438	449
494	438	447
495	439	446
496	439	445
497	440	443
498	440	442
499	441	441
500	442	440
501	442	439
502	443	437
503	443	436
504	444	435
505	444	434
506	445	433
507	446	431
508	446	430
509	447	429
510	448	428
511	448	427
512	449	427
513	450	425
514	450	424
515	451	423
516	451	422
517	452	421
518	452	419
519	453	418
520	454	417
521	454	416
522	454	414
523	455	413
524	456	412
525	456	411
526	457	410
527	457	409
528	458	407
529	458	406
530	459	405
531	459	404
532	459	403
533	460	401
534	460	400
535	461	399
536	461	398
537	462	397
538	462	395
539	463	395
540	464	394
541	465	392
542	465	391
543	466	390
544	466	389
545	467	388
546	467	387
547	468	386
548	468	384
549	469	383
550	469	382
551	470	381
552	470	380
553	471	379
554	472	378
555	472	377
556	473	376
557	473	375
558	474	373
559	474	372
560	475	371
561	475	370
562	475	369
563	476	368
564	476	367
565	477	366
566	477	364
567	479	364
568	480	363
569	480	362
570	481	361
571	483	361
572	484	361
573	485	360
574	487	359
575	487	359
576	488	358
577	488	357
578	489	355
579	490	354
580	490	353
581	491	352
582	491	351
583	492	350
584	493	350
585	494	349
586	495	348
587	495	347
588	496	346
589	496	345
590	497	344
591	498	343
592	499	342
593	500	341
594	500	340
595	501	339
596	501	338
597	502	337
598	503	336
599	503	335
600	505	335
601	505	334
602	506	333
603	507	332
604	507	331
605	508	330
606	510	330
607	511	329
608	512	328
609	512	327
610	513	326
611	513	325
612	514	324
613	515	323
614	515	322
615	516	321
616	516	320
617	517	319
618	517	318
619	518	317
620	518	316
621	519	315
622	519	314
623	520	313
624	520	312
625	521	311
626	521	310
627	522	309
628	522	308
629	524	307
630	524	306
631	525	305
632	526	305
633	526	304
634	527	303
635	528	302
636	528	301
637	529	300
638	529	299
639	530	298
640	530	297
641	531	296
642	531	295
643	532	294
644	532	293
645	533	292
646	533	291
647	534	290
648	534	289
649	535	288
650	535	287
651	536	286
652	536	285
653	537	284
654	538	283
655	539	282
656	540	282
657	541	281
658	542	280
659	542	279
660	543	278
661	543	277
662	544	276
663	544	275
664	545	274
665	545	273
666	546	272
667	546	271
668	547	270
669	547	269
670	548	268
671	548	267
672	549	266
673	549	265
674	550	264
675	550	263
676	551	262
677	551	261
678	553	261
679	556	261
680	556	260
681	557	259
682	558	259
683	558	258
684	559	257
685	559	256
686	560	255
687	560	254
688	561	253
689	561	252
690	562	251
691	562	250
692	563	249
693	563	248
694	564	247
695	564	246
696	565	245
697	565	244
698	566	243
699	567	243
700	568	242
701	569	241
702	570	240
703	570	240
704	571	239
705	571	238
706	572	237
707	572	236
708	573	235
709	573	234
710	574	233
711	574	232
712	575	231
713	575	230
714	576	229
715	576	228
716	577	227
717	577	226
718	578	226
719	578	225
720	579	224
721	579	223
722	580	222
723	580	221
724	582	220
725	583	220
726	584	219
727	585	218
728	586	218
729	587	217
730	587	216
731	588	215
732	588	214
733	589	213
734	590	212
735	590	211
736	591	211
737	591	210
738	592	209
739	592	208
740	593	207
741	593	206
742	594	205
743	594	204
744	595	203
745	596	202
746	597	202
747	598	201
748	599	200
749	599	199
750	600	199
751	601	198
752	602	197
753	602	196
754	603	195
755	603	194
756	604	193
757	604	193
758	605	192
759	605	191
760	606	190
761	606	189
762	607	188
763	608	187
764	608	186
765	608	186
766	609	185
767	609	184
768	610	183
769	611	182
770	612	181
771	613	181
772	614	180
773	614	179
774	615	178
775	615	177
776	616	176
777	616	175
778	617	175
779	617	174
780	618	173
781	618	172
782	619	171
783	619	170
784	620	169
785	620	168
786	621	168
787	621	167
788	622	166
789	622	165
790	623	164
791	623	163
792	624	162
793	624	162
794	625	161
795	628	161
796	629	160
797	630	159
798	630	158
799	631	157
800	631	156
801	632	156
802	632	155
803	633	154
804	633	153
805	634	152
806	634	151
807	635	150
808	635	150
809	636	149
810	636	148
811	637	147
812	637	146
813	638	145
814	638	145
815	639	144
816	639	143
817	640	142
818	640	141
819	641	140
820	642	140
821	643	139
822	643	138
823	644	137
824	644	136
825	645	135
826	645	135
827	646	134
828	646	133
829	647	132
830	647	131
831	648	130
832	648	130
833	649	129
834	649	128
835	650	127
836	650	126
837	651	125
838	651	125
839	652	124
840	652	123
841	653	122
842	653	121
843	654	121
844	655	120
845	656	119
846	657	118
847	657	117
848	658	117
849	658	116
850	659	115
851	659	114
852	660	113
853	660	112
854	661	112
855	661	111
856	662	110
857	662	109
858	663	108
859	664	108
860	664	107
861	665	106
862	665	105
863	666	104
864	666	104
865	667	103
866	667	102
867	668	101
868	668	100
869	669	100
870	669	99
871	670	98
872	670	97
873	671	96
874	672	96
875	672	95
876	673	94
877	674	93
878	674	92
879	675	92
880	675	91
881	675	90
882	676	89
883	676	88
884	677	88
885	677	87
886	678	86
887	678	85
888	679	84
889	679	84
890	680	83
891	680	82
892	681	81
893	681	80
894	682	80
895	683	79
896	683	78
897	684	77
898	684	76
899	685	76
900	685	75
901	686	74
902	687	73
903	687	73
904	688	72
905	688	71
906	689	70
907	689	69
908	690	69
909	690	68
910	691	67
911	691	66
912	692	65
913	692	65
914	693	64
915	693	63
916	694	62
917	694	62
918	695	61
919	695	60
920	696	59
921	697	58
922	697	58
923	698	57
924	698	56
925	699	55
926	700	55
927	700	54
928	701	53
929	702	52
930	702	52
931	703	51
932	703	50
933	704	49
934	704	49
935	705	48
936	705	47
937	706	46
938	706	45
939	707	45
940	707	44
941	708	43
942	708	42
943	709	42
944	709	41
945	710	40
946	711	39
947	711	39
948	712	38
949	712	37
950	713	36
951	713	35
952	714	35
953	714	34
954	715	33
955	716	32
956	716	32
957	717	31
958	718	30
959	718	29
960	719	29
961	719	28
962	720	27
963	720	26
964	721	26
965	721	25
966	722	24
967	722	23
968	723	23
969	723	22
970	724	21
971	724	20
972	725	20
973	725	19
974	726	18
975	726	17
976	727	17
977	727	16
978	728	15
979	728	14
980	729	14
981	729	13
982	730	12
983	731	11
984	732	11
985	732	10
986	733	9
987	733	8
988	734	8
989	734	7
990	735	6
991	736	5
992	736	5
993	737	4
994	737	3
995	738	2
996	738	2
997	739	1
998	739	0
999	740	0
